СТАНЦИЯ,дата,Значение
Модная,2024-04-27,2776.5083093772837
Модная,2024-04-28,2784.198846801569
Модная,2024-04-29,2708.212536030037
Модная,2024-04-30,2707.6876504636134
Модная,2024-05-01,2718.9740283637993
Модная,2024-05-02,2692.1244421829224
Модная,2024-05-03,2747.5992196496636
Модная,2024-05-04,2702.767423752165
Модная,2024-05-05,2704.2430612732064
Модная,2024-05-06,2619.8006292584037
Модная,2024-05-07,2608.44486957131
Модная,2024-05-08,2606.4944696882367
Модная,2024-05-09,2564.0761696855807
Модная,2024-05-10,2601.828705583325
Модная,2024-05-11,2537.399937615224
Модная,2024-05-12,2517.7757770760113
Модная,2024-05-13,2411.1854623792265
Модная,2024-05-14,2377.1583847334578
Модная,2024-05-15,2352.5926100382912
Модная,2024-05-16,2288.2320304642944
Модная,2024-05-17,2305.3520995531494
Модная,2024-05-18,2222.2380568999456
Модная,2024-05-19,2186.494830205496
Модная,2024-05-20,2066.933738605102
Модная,2024-05-21,2023.6117527393994
Модная,2024-05-22,1993.8839784252693
Модная,2024-05-23,1928.8667674401806
Модная,2024-05-24,1950.1118153742675
Модная,2024-05-25,1876.0754831629756
Модная,2024-05-26,1854.4227758271784
Модная,2024-05-27,1753.9112566781837
Модная,2024-05-28,1734.4307117177127
Модная,2024-05-29,1733.0591944399316
Модная,2024-05-30,1700.5327241571752
Модная,2024-05-31,1757.9287786118352
Модная,2024-06-01,1723.147517155754
Модная,2024-06-02,1743.2297965581688
Модная,2024-06-03,1686.2568272174667
Модная,2024-06-04,1711.4068087764676
Модная,2024-06-05,1755.0286693869693
Модная,2024-06-06,1767.129661334885
Модная,2024-06-07,1868.076434980664
Модная,2024-06-08,1875.093025895889
Модная,2024-06-09,1934.5943484017737
Модная,2024-06-10,1914.09962086536
Модная,2024-06-11,1972.3006981268602
Модная,2024-06-12,2045.1451408114517
Модная,2024-06-13,2082.3305569916993
Модная,2024-06-14,2204.0097037091955
Модная,2024-06-15,2227.289734561565
Модная,2024-06-16,2298.5642238251526
Модная,2024-06-17,2285.422513209127
Модная,2024-06-18,2346.7115557034676
Модная,2024-06-19,2418.6103562278754
Модная,2024-06-20,2451.113875644878
Модная,2024-06-21,2564.7262664282653
Модная,2024-06-22,2576.9472436482106
Модная,2024-06-23,2634.5906619067914
Модная,2024-06-24,2605.6802926093706
Модная,2024-06-25,2649.4984177842825
Модная,2024-06-26,2702.647761041558
Модная,2024-06-27,2715.524008803522
Модная,2024-06-28,2808.9991300750953
Модная,2024-06-29,2800.8995812485928
Модная,2024-06-30,2838.318683618921
Моя,2024-01-01,1906.849768945512
Моя,2024-01-02,1982.5458280515727
Моя,2024-01-03,2027.620548935044
Моя,2024-01-04,2070.101022288402
Моя,2024-01-05,2094.7976356129934
Моя,2024-01-06,2148.240174929028
Моя,2024-01-07,2176.9516294254922
Моя,2024-01-08,2176.2502099476146
Моя,2024-01-09,2216.1082576820318
Моя,2024-01-10,2225.351471614648
Моя,2024-01-11,2232.5957237149423
Моя,2024-01-12,2223.199040548847
Моя,2024-01-13,2244.188039180166
Моя,2024-01-14,2242.5235127542123
Моя,2024-01-15,2213.8958257243016
Моя,2024-01-16,2228.5789023000907
Моя,2024-01-17,2215.626300291169
Моя,2024-01-18,2203.8066586334453
Моя,2024-01-19,2178.5560728692562
Моя,2024-01-20,2186.9066198396818
Моя,2024-01-21,2175.7556208528285
Моя,2024-01-22,2140.6661612238904
Моя,2024-01-23,2151.727476214424
Моя,2024-01-24,2137.7584956524843
Моя,2024-01-25,2127.2516150226047
Моя,2024-01-26,2105.334012304888
Моя,2024-01-27,2118.7054887126296
Моя,2024-01-28,2113.9171777818988
Моя,2024-01-29,2086.1814005262145
Моя,2024-01-30,2105.241047170769
Моя,2024-01-31,2099.581564532593
Моя,2024-02-01,2097.382424968724
Моя,2024-02-02,2083.485230024419
Моя,2024-02-03,2104.3372900758736
Моя,2024-02-04,2106.274919571663
Моя,2024-02-05,2084.3366545236527
Моя,2024-02-06,2108.1347363317477
Моя,2024-02-07,2106.067939097008
Моя,2024-02-08,2106.272647923911
Моя,2024-02-09,2093.5894045055247
Моя,2024-02-10,2114.5038533290576
Моя,2024-02-11,2115.426445618821
Моя,2024-02-12,2091.501246648055
Моя,2024-02-13,2112.4723464724893
Моя,2024-02-14,2106.8911193936387
Моя,2024-02-15,2103.0614149838734
Моя,2024-02-16,2086.0000744213457
Моя,2024-02-17,2102.3718800973957
Моя,2024-02-18,2098.7634626636373
Моя,2024-02-19,2070.4866662626864
Моя,2024-02-20,2087.4400112399594
Моя,2024-02-21,2078.3116196930937
Моя,2024-02-22,2071.520784822892
Моя,2024-02-23,2052.1756520658687
Моя,2024-02-24,2067.00616902374
Моя,2024-02-25,2062.636851743328
Моя,2024-02-26,2034.3898660354337
Моя,2024-02-27,2052.147036615919
Моя,2024-02-28,2044.554100064353
Моя,2024-02-29,2039.9643126218286
Моя,2024-03-01,2023.3987930252438
Моя,2024-03-02,2041.4826549803786
Моя,2024-03-03,2040.7213632871028
Моя,2024-03-04,2016.3076913648756
Моя,2024-03-05,2037.9877684415299
Моя,2024-03-06,2034.2694080948363
Моя,2024-03-07,2033.3697087392716
Моя,2024-03-08,2020.1791931341131
Моя,2024-03-09,2041.2014387882023
Моя,2024-03-10,2042.8325436208386
Моя,2024-03-11,2020.1707302396858
Моя,2024-03-12,2042.8845196278621
Моя,2024-03-13,2039.4226264694794
Моя,2024-03-14,2037.962545747033
Моя,2024-03-15,2023.3750951476677
Моя,2024-03-16,2042.1638803874569
Моя,2024-03-17,2040.744059633295
Моя,2024-03-18,2014.2507571514964
Моя,2024-03-19,2032.4056166181037
Моя,2024-03-20,2023.7247164443816
Моя,2024-03-21,2016.4648947203848
Моя,2024-03-22,1995.585831317789
Моя,2024-03-23,2007.6869394386686
Моя,2024-03-24,1999.2835273108801
Моя,2024-03-25,1965.6126612934102
Моя,2024-03-26,1976.4972960749199
Моя,2024-03-27,1960.5519614361274
Моя,2024-03-28,1946.1271102776075
Моя,2024-03-29,1918.2695210391637
Моя,2024-03-30,1923.6578398067927
Моя,2024-03-31,1908.8777426392799
Моя,2024-04-01,1869.2271558947104
Моя,2024-04-02,1874.5800937640083
Моя,2024-04-03,1853.5923837744708
Моя,2024-04-04,1834.6463551798647
Моя,2024-04-05,1802.811844018787
Моя,2024-04-06,1804.78255303409
Моя,2024-04-07,1787.1521941507042
Моя,2024-04-08,1745.2207949121662
Моя,2024-04-09,1748.8596703993421
Моя,2024-04-10,1726.7182746621595
Моя,2024-04-11,1707.1699529515834
Моя,2024-04-12,1675.2739000149845
Моя,2024-04-13,1677.7123210069672
Моя,2024-04-14,1661.0671894533618
Моя,2024-04-15,1620.6269599262287
Моя,2024-04-16,1626.251723538059
Моя,2024-04-17,1606.5800175658796
Моя,2024-04-18,1589.974318474509
Моя,2024-04-19,1561.4825418580322
Моя,2024-04-20,1567.7745735967735
Моя,2024-04-21,1555.418262745172
Моя,2024-04-22,1519.6852767653877
Моя,2024-04-23,1530.4153553326084
Моя,2024-04-24,1516.2222253894329
Моя,2024-04-25,1505.4382592967825
Моя,2024-04-26,1483.0752512901136
Моя,2024-04-27,1495.7603852704367
Моя,2024-04-28,1490.0118682211776
Моя,2024-04-29,1461.0446668807856
Моя,2024-04-30,1478.6349125343152
Моя,2024-05-01,1471.3262555690376
Моя,2024-05-02,1467.3752599424035
Моя,2024-05-03,1451.713209812994
Моя,2024-05-04,1470.8833869133414
Моя,2024-05-05,1471.3182672194805
Моя,2024-05-06,1448.1470381002987
Моя,2024-05-07,1471.0619546475345
Моя,2024-05-08,1468.526762281729
Моя,2024-05-09,1468.7242145060916
Моя,2024-05-10,1456.5199919753286
Моя,2024-05-11,1478.4020126967696
Моя,2024-05-12,1480.7595127366228
Моя,2024-05-13,1458.6922313434022
Моя,2024-05-14,1481.878156134084
Моя,2024-05-15,1478.7829988224798
Моя,2024-05-16,1477.608382241767
Моя,2024-05-17,1463.2560070220077
Моя,2024-05-18,1482.2667617707698
Моя,2024-05-19,1481.0991431688856
Моя,2024-05-20,1454.937320714719
Моя,2024-05-21,1473.5573167134844
Моя,2024-05-22,1465.53450097791
Моя,2024-05-23,1459.1894234678223
Моя,2024-05-24,1439.5493082122255
Моя,2024-05-25,1453.2842384603296
Моя,2024-05-26,1446.9824749112809
Моя,2024-05-27,1415.9553244399074
Моя,2024-05-28,1430.1001174897797
Моя,2024-05-29,1418.1045835018274
Моя,2024-05-30,1408.3897371734565
Моя,2024-05-31,1386.0686854117148
Моя,2024-06-01,1397.880465742899
Моя,2024-06-02,1390.4634306074647
Моя,2024-06-03,1359.1586569881908
Моя,2024-06-04,1373.8719889787842
Моя,2024-06-05,1363.2780378309565
Моя,2024-06-06,1355.7632718914203
Моя,2024-06-07,1336.3856095317165
Моя,2024-06-08,1351.8096123478479
Моя,2024-06-09,1348.5817630010433
Моя,2024-06-10,1321.9362611672059
Моя,2024-06-11,1341.6598844270827
Моя,2024-06-12,1336.299164667443
Моя,2024-06-13,1334.1069272295058
Моя,2024-06-14,1320.0055118987443
Моя,2024-06-15,1340.5256728043976
Моя,2024-06-16,1342.0855380620983
Моя,2024-06-17,1319.7999587357199
Моя,2024-06-18,1343.3486927462707
Моя,2024-06-19,1341.1865787429049
Моя,2024-06-20,1341.4926601182142
Моя,2024-06-21,1329.1355023102165
Моя,2024-06-22,1350.6136379172938
Моя,2024-06-23,1352.3354732601201
Моя,2024-06-24,1329.428955595057
Моя,2024-06-25,1351.6094340730915
Моя,2024-06-26,1347.3888752491116
Моя,2024-06-27,1345.0234173912302
Моя,2024-06-28,1329.4765484842674
Моя,2024-06-29,1347.3569007858382
Моя,2024-06-30,1345.1950688704912
Новая,2024-01-01,2075.034080016272
Новая,2024-01-02,2168.7645014277523
Новая,2024-01-03,2267.6606738303944
Новая,2024-01-04,2359.827344609682
Новая,2024-01-05,2410.341492818902
Новая,2024-01-06,2487.4996161405397
Новая,2024-01-07,2522.4585610935565
Новая,2024-01-08,2561.603002541939
Новая,2024-01-09,2597.560057397265
Новая,2024-01-10,2637.668190015043
Новая,2024-01-11,2671.130175733879
Новая,2024-01-12,2664.065837853268
Новая,2024-01-13,2685.7377022799265
Новая,2024-01-14,2668.172610783447
Новая,2024-01-15,2658.5128338056334
Новая,2024-01-16,2650.0175229200795
Новая,2024-01-17,2650.5219274586425
Новая,2024-01-18,2649.5843144964724
Новая,2024-01-19,2613.5363824721526
Новая,2024-01-20,2611.7102890387496
Новая,2024-01-21,2576.0652136619356
Новая,2024-01-22,2553.5467830929915
Новая,2024-01-23,2537.0999014837994
Новая,2024-01-24,2534.1420349191894
Новая,2024-01-25,2533.726449515029
Новая,2024-01-26,2501.6107007665337
Новая,2024-01-27,2506.5029636793024
Новая,2024-01-28,2479.7085696238805
Новая,2024-01-29,2467.5095154229025
Новая,2024-01-30,2462.1969312840374
Новая,2024-01-31,2470.5630248109696
Новая,2024-02-01,2481.0815046617154
Новая,2024-02-02,2458.991336103062
Новая,2024-02-03,2472.556034343369
Новая,2024-02-04,2452.7205495170488
Новая,2024-02-05,2445.498276052513
Новая,2024-02-06,2443.0080249439534
Новая,2024-02-07,2451.9674157323907
Новая,2024-02-08,2460.8717194914793
Новая,2024-02-09,2435.073118955661
Новая,2024-02-10,2443.0327873262386
Новая,2024-02-11,2415.968110404489
Новая,2024-02-12,2400.227921969865
Новая,2024-02-13,2388.3159840473563
Новая,2024-02-14,2387.369605959337
Новая,2024-02-15,2386.322901440021
Новая,2024-02-16,2350.9701349860916
Новая,2024-02-17,2350.202046915955
Новая,2024-02-18,2315.637958492327
Новая,2024-02-19,2293.986978876532
Новая,2024-02-20,2278.058959723441
Новая,2024-02-21,2275.232456216022
Новая,2024-02-22,2274.609499360608
Новая,2024-02-23,2242.072868644501
Новая,2024-02-24,2246.518918551907
Новая,2024-02-25,2219.4888463712805
Новая,2024-02-26,2207.5317293701196
Новая,2024-02-27,2203.2199042292114
Новая,2024-02-28,2213.6237981763184
Новая,2024-02-29,2227.475795848261
Новая,2024-03-01,2210.2385457434557
Новая,2024-03-02,2230.350418922829
Новая,2024-03-03,2218.870621286308
Новая,2024-03-04,2221.8568677387534
Новая,2024-03-05,2231.3957501900777
Новая,2024-03-06,2254.09245970617
Новая,2024-03-07,2278.2490026826626
Новая,2024-03-08,2268.9458886368434
Новая,2024-03-09,2294.299606210072
Новая,2024-03-10,2285.1180341933978
Новая,2024-03-11,2287.2863930166764
Новая,2024-03-12,2292.803625931289
Новая,2024-03-13,2308.2756943803493
Новая,2024-03-14,2322.094823252648
Новая,2024-03-15,2299.519643741096
Новая,2024-03-16,2308.92859532011
Новая,2024-03-17,2281.468851694523
Новая,2024-03-18,2263.4335635620337
Новая,2024-03-19,2247.2875584128105
Новая,2024-03-20,2240.1482889017466
Новая,2024-03-21,2230.9514194547232
Новая,2024-03-22,2185.516389288379
Новая,2024-03-23,2172.7847288839052
Новая,2024-03-24,2124.4538233116045
Новая,2024-03-25,2087.339344395325
Новая,2024-03-26,2054.3869093938806
Новая,2024-03-27,2033.1401515598734
Новая,2024-03-28,2012.8949512666306
Новая,2024-03-29,1959.7554800144915
Новая,2024-03-30,1942.865094832684
Новая,2024-03-31,1894.0349761276123
Новая,2024-04-01,1860.1038644340101
Новая,2024-04-02,1833.9495175747165
Новая,2024-04-03,1822.959066365984
Новая,2024-04-04,1816.1879399023887
Новая,2024-04-05,1779.422867281913
Новая,2024-04-06,1781.4217846210272
Новая,2024-04-07,1753.5532748625626
Новая,2024-04-08,1742.1685813578733
Новая,2024-04-09,1739.6264626066752
Новая,2024-04-10,1752.7776828897458
Новая,2024-04-11,1770.1384082789418
Новая,2024-04-12,1756.967606764707
Новая,2024-04-13,1781.5208783402022
Новая,2024-04-14,1774.7029561098216
Новая,2024-04-15,1782.4515604288515
Новая,2024-04-16,1796.7725519952346
Новая,2024-04-17,1824.2329035521202
Новая,2024-04-18,1853.1405384972138
Новая,2024-04-19,1848.6259737281948
Новая,2024-04-20,1878.8980950677133
Новая,2024-04-21,1874.8962750307408
Новая,2024-04-22,1882.6715501833608
Новая,2024-04-23,1894.4169042615908
Новая,2024-04-24,1916.9533385503826
Новая,2024-04-25,1938.900996129428
Новая,2024-04-26,1925.7505453692424
Новая,2024-04-27,1946.1074607398677
Новая,2024-04-28,1931.3317528623484
Новая,2024-04-29,1927.9062296017412
Новая,2024-04-30,1928.453710677168
Новая,2024-05-01,1940.2102544886816
Новая,2024-05-02,1952.1840310454393
Новая,2024-05-03,1930.215393323379
Новая,2024-05-04,1943.2111019681897
Новая,2024-05-05,1922.7755332344561
Новая,2024-05-06,1915.572183426233
Новая,2024-05-07,1914.3360710769068
Новая,2024-05-08,1926.3442169907505
Новая,2024-05-09,1940.5738971650405
Новая,2024-05-10,1922.764220571658
Новая,2024-05-11,1941.6539254617537
Новая,2024-05-12,1928.6181042524868
Новая,2024-05-13,1930.0369958260962
Новая,2024-05-14,1938.3172229447562
Новая,2024-05-15,1960.3723891313161
Новая,2024-05-16,1984.792430020084
Новая,2024-05-17,1976.91694580455
Новая,2024-05-18,2005.0850672797576
Новая,2024-05-19,2000.28421846314
Новая,2024-05-20,2008.530571572333
Новая,2024-05-21,2021.9012427822447
Новая,2024-05-22,2047.0248368169862
Новая,2024-05-23,2072.2594605509184
Новая,2024-05-24,2062.77319634411
Новая,2024-05-25,2086.7993969215413
Новая,2024-05-26,2075.2890241940627
Новая,2024-05-27,2074.292740744779
Новая,2024-05-28,2075.992770710843
Новая,2024-05-29,2087.191162028758
Новая,2024-05-30,2096.4836483679883
Новая,2024-05-31,2069.3342309890118
Новая,2024-06-01,2074.3230188734265
Новая,2024-06-02,2042.7897674911874
Новая,2024-06-03,2021.2060776124522
Новая,2024-06-04,2002.1965506790389
Новая,2024-06-05,1993.0158313229877
Новая,2024-06-06,1982.7110441204875
Новая,2024-06-07,1937.1850548737395
Новая,2024-06-08,1925.4333973831965
Новая,2024-06-09,1879.1775928461468
Новая,2024-06-10,1845.2280864302534
Новая,2024-06-11,1816.4973300451559
Новая,2024-06-12,1800.470137797975
Новая,2024-06-13,1786.3609756635954
Новая,2024-06-14,1740.1737251090365
Новая,2024-06-15,1730.9368238771342
Новая,2024-06-16,1690.3365253253583
Новая,2024-06-17,1665.0814677372696
Новая,2024-06-18,1647.9190040822764
Новая,2024-06-19,1646.1102979636842
Новая,2024-06-20,1648.593688741475
Новая,2024-06-21,1621.0516746002322
Новая,2024-06-22,1632.1541995856428
Новая,2024-06-23,1613.2007494423056
Новая,2024-06-24,1610.494198948309
Новая,2024-06-25,1616.3666077647426
Новая,2024-06-26,1637.663719707
Новая,2024-06-27,1662.9174273263131
Новая,2024-06-28,1657.4213258310606
Новая,2024-06-29,1689.4818399669132
Новая,2024-06-30,1690.0672537501855
Старая,2024-01-01,2619.467646664159
Старая,2024-01-02,2747.9919550206514
Старая,2024-01-03,2820.9161706914247
Старая,2024-01-04,2910.0343453743535
Старая,2024-01-05,2942.3882110259947
Старая,2024-01-06,3019.6193774669496
Старая,2024-01-07,3038.869878937622
Старая,2024-01-08,3079.121040760662
Старая,2024-01-09,3145.322177765863
Старая,2024-01-10,3155.4604319187993
Старая,2024-01-11,3182.34991636459
Старая,2024-01-12,3153.991338523202
Старая,2024-01-13,3172.907288615343
Старая,2024-01-14,3137.02813587352
Старая,2024-01-15,3126.0187810814773
Старая,2024-01-16,3145.397987651876
Старая,2024-01-17,3113.601738224115
Старая,2024-01-18,3103.7688502740316
Старая,2024-01-19,3044.1000160988224
Старая,2024-01-20,3037.1953742939604
Старая,2024-01-21,2980.94540714478
Старая,2024-01-22,2954.8652012918487
Старая,2024-01-23,2964.22352585526
Старая,2024-01-24,2927.1178582648945
Старая,2024-01-25,2916.273235062965
Старая,2024-01-26,2859.415707366862
Старая,2024-01-27,2858.625103657448
Старая,2024-01-28,2811.241482039095
Старая,2024-01-29,2796.214900195971
Старая,2024-01-30,2818.249561900736
Старая,2024-01-31,2794.8930989007704
Старая,2024-02-01,2798.348527186835
Старая,2024-02-02,2755.8593604112125
Старая,2024-02-03,2769.072334443207
Старая,2024-02-04,2734.9519302219205
Старая,2024-02-05,2732.1361857198726
Старая,2024-02-06,2765.084778257122
Старая,2024-02-07,2751.1701187130075
Старая,2024-02-08,2762.4890385618987
Старая,2024-02-09,2726.2456508809523
Старая,2024-02-10,2744.109989896506
Старая,2024-02-11,2713.12681339596
Старая,2024-02-12,2712.0642957637024
Старая,2024-02-13,2745.5538618451733
Старая,2024-02-14,2731.1721956517263
Старая,2024-02-15,2741.2433118280437
Старая,2024-02-16,2703.211583328536
Старая,2024-02-17,2718.9906383385423
Старая,2024-02-18,2685.8628065273033
Старая,2024-02-19,2682.8191171787994
Старая,2024-02-20,2714.6913456700527
Старая,2024-02-21,2699.2273535641993
Старая,2024-02-22,2708.887781079032
Старая,2024-02-23,2671.21511176029
Старая,2024-02-24,2688.1801015947785
Старая,2024-02-25,2657.0802834636515
Старая,2024-02-26,2656.880532082339
Старая,2024-02-27,2692.347121958671
Старая,2024-02-28,2681.1264161151043
Старая,2024-02-29,2695.546097499696
Старая,2024-03-01,2662.9897820699593
Старая,2024-03-02,2685.249797211911
Старая,2024-03-03,2659.432607056198
Старая,2024-03-04,2664.3066272333854
Старая,2024-03-05,2704.4436134819366
Старая,2024-03-06,2697.3045160295173
Старая,2024-03-07,2715.0474757312413
Старая,2024-03-08,2684.9085820847067
Старая,2024-03-09,2708.5599815438745
Старая,2024-03-10,2683.0196517998183
Старая,2024-03-11,2687.002452783562
Старая,2024-03-12,2725.0635447430777
Старая,2024-03-13,2714.6850114204335
Старая,2024-03-14,2728.083351723773
Старая,2024-03-15,2692.5884886097747
Старая,2024-03-16,2709.9989519711726
Старая,2024-03-17,2677.487656722635
Старая,2024-03-18,2673.948025795497
Старая,2024-03-19,2704.1317160328836
Старая,2024-03-20,2685.728975753627
Старая,2024-03-21,2691.1695050137623
Старая,2024-03-22,2647.994685071938
Старая,2024-03-23,2658.2060548556688
Старая,2024-03-24,2619.164672844956
Старая,2024-03-25,2609.9313206720403
Старая,2024-03-26,2635.3989959607743
Старая,2024-03-27,2613.368889769607
Старая,2024-03-28,2616.3478582046832
Старая,2024-03-29,2571.9183609848824
Старая,2024-03-30,2582.085815578556
Старая,2024-03-31,2544.1780386302994
Старая,2024-04-01,2537.186725875768
Старая,2024-04-02,2565.9023748663944
Старая,2024-04-03,2547.9937660604915
Старая,2024-04-04,2555.8098980471655
Старая,2024-04-05,2516.7552055671
Старая,2024-04-06,2532.642839102442
Старая,2024-04-07,2500.6004875528956
Старая,2024-04-08,2499.4184906413516
Старая,2024-04-09,2533.6914328742464
Старая,2024-04-10,2520.9041208431836
Старая,2024-04-11,2533.2396312621304
Старая,2024-04-12,2497.960061941759
Старая,2024-04-13,2516.7645860459006
Старая,2024-04-14,2486.6991363310112
Старая,2024-04-15,2486.5073396249563
Старая,2024-04-16,2520.7737993941387
Старая,2024-04-17,2507.0105695584525
Старая,2024-04-18,2517.4644855596034
Старая,2024-04-19,2479.496001457086
Старая,2024-04-20,2494.934187501499
Старая,2024-04-21,2460.9823049406327
Старая,2024-04-22,2456.5637016294636
Старая,2024-04-23,2486.459279175961
Старая,2024-04-24,2468.387552604386
Старая,2024-04-25,2474.805165940184
Старая,2024-04-26,2433.278723471407
Старая,2024-04-27,2445.8328092943825
Старая,2024-04-28,2409.848830588702
Старая,2024-04-29,2404.404640753736
Старая,2024-04-30,2434.4063930545235
Старая,2024-05-01,2417.663826909616
Старая,2024-05-02,2426.687007014412
Старая,2024-05-03,2389.0555026203656
Старая,2024-05-04,2406.764973922505
Старая,2024-05-05,2377.1258591045785
Старая,2024-05-06,2379.1041381018613
Старая,2024-05-07,2417.455604687794
Старая,2024-05-08,2409.8047913602445
Старая,2024-05-09,2428.4464724703007
Старая,2024-05-10,2400.7206036965267
Старая,2024-05-11,2428.365504788036
Старая,2024-05-12,2408.4237928714037
Старая,2024-05-13,2419.5908352859624
Старая,2024-05-14,2466.356931612073
Старая,2024-05-15,2466.094139063591
Старая,2024-05-16,2490.8654347461948
Старая,2024-05-17,2467.8068461052753
Старая,2024-05-18,2498.487141544454
Старая,2024-05-19,2479.819391746517
Старая,2024-05-20,2490.4139978997355
Старая,2024-05-21,2534.7242528778543
Старая,2024-05-22,2530.1352393804223
Старая,2024-05-23,2548.773685154291
Старая,2024-05-24,2517.889372311035
Старая,2024-05-25,2539.2126986253793
Старая,2024-05-26,2509.862747453989
Старая,2024-05-27,2508.695547604413
Старая,2024-05-28,2540.443711058679
Старая,2024-05-29,2522.798407753452
Старая,2024-05-30,2528.2114817602
Старая,2024-05-31,2484.2685139491505
Старая,2024-06-01,2493.0376550820606
Старая,2024-06-02,2451.968823646738
Старая,2024-06-03,2440.233192347009
Старая,2024-06-04,2462.854391782522
Старая,2024-06-05,2437.782622421501
Старая,2024-06-06,2437.6896958357715
Старая,2024-06-07,2390.3360055301655
Старая,2024-06-08,2397.9144197169585
Старая,2024-06-09,2357.945827183002
Старая,2024-06-10,2349.616361639324
Старая,2024-06-11,2377.9077963965947
Старая,2024-06-12,2360.672323925202
Старая,2024-06-13,2370.4297242792472
Старая,2024-06-14,2334.7378658815883
Старая,2024-06-15,2355.541436017078
Старая,2024-06-16,2330.0735018048094
Старая,2024-06-17,2337.1997650297067
Старая,2024-06-18,2381.556813692776
Старая,2024-06-19,2380.6353742290794
Старая,2024-06-20,2406.5863421202703
Старая,2024-06-21,2386.600298847851
Старая,2024-06-22,2422.265174276442
Старая,2024-06-23,2410.476420898864
Старая,2024-06-24,2429.7893393566405
Старая,2024-06-25,2484.564650630701
Старая,2024-06-26,2492.058133498357
Старая,2024-06-27,2524.2319466824874
Старая,2024-06-28,2508.138216522212
Старая,2024-06-29,2545.279456545285
Старая,2024-06-30,2532.520129281738
Стильная,2024-01-01,793.6360373458987
Стильная,2024-01-02,855.1309998834001
Стильная,2024-01-03,903.5009367741363
Стильная,2024-01-04,973.8579492313856
Стильная,2024-01-05,991.078078323936
Стильная,2024-01-06,1027.818120507709
Стильная,2024-01-07,1017.9025679175526
Стильная,2024-01-08,1100.9260271119335
Стильная,2024-01-09,1143.2621065749565
Стильная,2024-01-10,1171.0608488505386
Стильная,2024-01-11,1219.762957275734
Стильная,2024-01-12,1214.5616054105026
Стильная,2024-01-13,1228.4150072831042
Стильная,2024-01-14,1195.4298506294192
Стильная,2024-01-15,1255.4609623298154
Стильная,2024-01-16,1275.1181897192191
Стильная,2024-01-17,1280.7625466060604
Стильная,2024-01-18,1308.0198287456053
Стильная,2024-01-19,1282.2424261606716
Стильная,2024-01-20,1276.5224372555358
Стильная,2024-01-21,1225.0761045156187
Стильная,2024-01-22,1267.8448527477653
Стильная,2024-01-23,1271.5038228046487
Стильная,2024-01-24,1262.459859643508
Стильная,2024-01-25,1276.3670732845171
Стильная,2024-01-26,1238.5906204069156
Стильная,2024-01-27,1222.2217407568828
Стильная,2024-01-28,1161.464008170149
Стильная,2024-01-29,1196.2360293646743
Стильная,2024-01-30,1193.1814487198656
Стильная,2024-01-31,1178.6681965852815
Стильная,2024-02-01,1188.3050916209554
Стильная,2024-02-02,1147.4064494030351
Стильная,2024-02-03,1129.0077473923684
Стильная,2024-02-04,1067.252331869904
Стильная,2024-02-05,1101.9944338174093
Стильная,2024-02-06,1099.8093916673988
Стильная,2024-02-07,1086.993061781951
Стильная,2024-02-08,1099.0785717183915
Стильная,2024-02-09,1061.3011119810562
Стильная,2024-02-10,1046.6138564861965
Стильная,2024-02-11,989.0750321075387
Стильная,2024-02-12,1028.4514318939414
Стильная,2024-02-13,1031.2292889229675
Стильная,2024-02-14,1023.6145010443662
Стильная,2024-02-15,1041.0503607133369
Стильная,2024-02-16,1008.6834742970985
Стильная,2024-02-17,999.3809395958567
Стильная,2024-02-18,947.1187709861892
Стильная,2024-02-19,991.586827473812
Стильная,2024-02-20,999.201114457396
Стильная,2024-02-21,996.1053982544706
Стильная,2024-02-22,1017.6902333868034
Стильная,2024-02-23,989.0600320555022
Стильная,2024-02-24,983.0511911297132
Стильная,2024-02-25,933.6212165194935
Стильная,2024-02-26,980.4540567673434
Стильная,2024-02-27,989.9724813635913
Стильная,2024-02-28,988.3394174902912
Стильная,2024-02-29,1010.9763312826103
Стильная,2024-03-01,983.02928165122
Стильная,2024-03-02,977.3856737983724
Стильная,2024-03-03,928.0616774770224
Стильная,2024-03-04,974.8055601058412
Стильная,2024-03-05,984.1078208199153
Стильная,2024-03-06,982.2001008088619
Стильная,2024-03-07,1004.5710270403516
Стильная,2024-03-08,976.4296957188429
Стильная,2024-03-09,970.7199058159069
Стильная,2024-03-10,921.505193147213
Стильная,2024-03-11,968.5699999500991
Стильная,2024-03-12,978.4279473861384
Стильная,2024-03-13,977.3192612932102
Стильная,2024-03-14,1000.725574117878
Стильная,2024-03-15,973.8328635358852
Стильная,2024-03-16,969.5456783196524
Стильная,2024-03-17,921.8727263765152
Стильная,2024-03-18,970.5291671800755
Стильная,2024-03-19,981.9465652344494
Стильная,2024-03-20,982.2725257247214
Стильная,2024-03-21,1006.8881880153926
Стильная,2024-03-22,980.8742729624124
Стильная,2024-03-23,977.0287542353531
Стильная,2024-03-24,929.2561343713668
Стильная,2024-03-25,977.1735622099712
Стильная,2024-03-26,987.1246343228403
Стильная,2024-03-27,985.1827823843267
Стильная,2024-03-28,1006.6723012605632
Стильная,2024-03-29,976.6375949144765
Стильная,2024-03-30,967.8635971790343
Стильная,2024-03-31,914.2672443457526
Стильная,2024-04-01,955.5051452841093
Стильная,2024-04-02,957.9882167641547
Стильная,2024-04-03,947.8851297507223
Стильная,2024-04-04,960.642586293141
Стильная,2024-04-05,921.4529916747916
